New file created: 7/31/2021 8:59:26 PM
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:42 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#Sucess  : Wifi Network List not empty
File appended on: 7/31/2021 10:02:43 PM
#Success  : Wifi Password derived successfully
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:43 PM
#DEBUG  :inside ping completed ELSE
File appended on: 7/31/2021 10:02:43 PM
#Success  : Wifi Password derived successfully
File appended on: 7/31/2021 10:02:43 PM
#Success  : Wifi Password derived successfully
File appended on: 7/31/2021 10:02:43 PM
#Success  : Wifi Password derived successfully
File appended on: 7/31/2021 10:02:43 PM
#Success  : Wifi Password derived successfully
File appended on: 7/31/2021 10:02:43 PM
#Success  : Wifi Password derived successfully
File appended on: 7/31/2021 10:02:44 PM
#Success  : Wifi Password derived successfully
File appended on: 7/31/2021 10:02:44 PM
#Success  : Wifi Password derived successfully
File appended on: 7/31/2021 10:02:44 PM
#Success  : Wifi Password derived successfully
File appended on: 7/31/2021 10:02:44 PM
#Success  : Wifi Password derived successfully
File appended on: 7/31/2021 10:02:44 PM
#Success  : Get wifi password successful
File appended on: 7/31/2021 10:02:45 PM
#DEBUG  :inside ping completed
File appended on: 7/31/2021 10:02:45 PM
#DEBUG  :inside ping completed ELSE
